Code,Room,CheckIn,CheckOut,Rate,LastName,FirstName,Adults,Kids
47496,'RND','01-JAN-10','06-JAN-10',150.00,'KLEVER','ERASMO',1,0
41112,'RND','06-JAN-10','11-JAN-10',135.00,'HOOLEY','EUGENIO',1,0
76809,'RND','12-JAN-10','14-JAN-10',187.50,'WISWELL','JERROD',1,0
70172,'RND','23-JAN-10','25-JAN-10',150.00,'ALMANZA','PHEBE',1,0
44358,'RND','25-JAN-10','27-JAN-10',150.00,'BOBROW','CLINTON',2,0
55344,'RND','30-JAN-10','31-JAN-10',135.00,'RENSCH','LIANA',1,0
99471,'RND','31-JAN-10','01-FEB-10',135.00,'ABRAHAMS','ANNETT',1,0
81473,'RND','01-FEB-10','02-FEB-10',127.50,'EVERITT','YUK',1,1
49253,'RND','03-FEB-10','06-FEB-10',150.00,'NANI','GARRY',1,0
16748,'RND','21-FEB-10','23-FEB-10',135.00,'KLIMKO','DONTE',1,0
69316,'RND','26-FEB-10','07-MAR-10',150.00,'SULOUFF','JESSICA',1,0
69844,'RND','07-MAR-10','11-MAR-10',172.50,'BONIOL','CLINT',1,0
96839,'RND','11-MAR-10','12-MAR-10',150.00,'ARANAS','ROD',1,0
43911,'RND','12-MAR-10','13-MAR-10',127.50,'NEIN','TEODORO',1,0
48382,'RND','13-MAR-10','14-MAR-10',150.00,'SCHLADWEILER','ELEASE',1,0
77032,'RND','14-MAR-10','17-MAR-10',172.50,'FRANC','HERBERT',1,0
30043,'RND','17-MAR-10','18-MAR-10',150.00,'HELFRITZ','RHEA',2,0
48539,'RND','21-MAR-10','28-MAR-10',135.00,'CHINAULT','EDWARDO',2,0
23850,'RND','11-APR-10','17-APR-10',150.00,'PENNELLA','LAKIA',2,0
97303,'RND','21-APR-10','30-APR-10',150.00,'WAEGNER','STANFORD',1,0
21553,'RND','01-MAY-10','05-MAY-10',172.50,'MECHLING','KERRI',1,0
28465,'RND','05-MAY-10','06-MAY-10',150.00,'SALLE','SANTANA',1,0
62147,'RND','06-MAY-10','13-MAY-10',135.00,'BURCHAM','JONATHON',1,1
38368,'RND','30-MAY-10','06-JUN-10',150.00,'FOCKE','HONEY',1,1
48822,'RND','08-JUN-10','12-JUN-10',187.50,'HULETTE','DARIUS',1,0
18822,'RND','12-JUN-10','14-JUN-10',150.00,'NORN','GARLAND',2,0
34034,'RND','14-JUN-10','20-JUN-10',172.50,'GABBETT','ALLEN',1,0
52470,'RND','20-JUN-10','21-JUN-10',127.50,'BAIRAM','BRADLY',1,1
95709,'RND','21-JUN-10','02-JUL-10',135.00,'TRUDEN','LEWIS',1,0
93984,'RND','02-JUL-10','03-JUL-10',187.50,'DEBARDELABEN','NELL',1,0
76245,'RND','18-JUL-10','19-JUL-10',150.00,'TOSTI','DAN',1,1
30300,'RND','19-JUL-10','20-JUL-10',135.00,'PRIAL','MYLES',1,0
70440,'RND','23-JUL-10','27-JUL-10',150.00,'DEVEY','GIUSEPPE',1,0
44933,'RND','27-JUL-10','29-JUL-10',150.00,'FURIA','ELWANDA',2,0
63458,'RND','31-JUL-10','01-AUG-10',172.50,'LELEUX','PORTER',1,1
78964,'RND','05-AUG-10','06-AUG-10',150.00,'SPERAZZA','WILBUR',2,0
64503,'RND','06-AUG-10','11-AUG-10',172.50,'MAURER','TEODORO',2,0
15534,'RND','28-AUG-10','01-SEP-10',150.00,'GAUD','REINALDO',1,0
87560,'RND','01-SEP-10','02-SEP-10',150.00,'SABALA','MORTON',1,0
59083,'RND','03-SEP-10','10-SEP-10',172.50,'HARTFORD','NATHANAEL',2,0
91895,'RND','10-SEP-10','11-SEP-10',150.00,'BLADE','RUBEN',1,0
65416,'RND','11-SEP-10','13-SEP-10',127.50,'STRICK','NICHOLLE',1,0
94375,'RND','13-SEP-10','19-SEP-10',150.00,'WEGER','TOBY',1,0
69494,'RND','21-SEP-10','22-SEP-10',135.00,'MINDEN','STACEY',1,0
14845,'RND','27-SEP-10','30-SEP-10',150.00,'ROTCH','FLORIDA',1,1
10449,'RND','30-SEP-10','01-OCT-10',150.00,'KLESS','NELSON',1,0
28494,'RND','01-OCT-10','13-OCT-10',135.00,'DERKAS','GUS',1,0
67343,'RND','14-OCT-10','25-OCT-10',172.50,'ALBROUGH','OLYMPIA',2,0
63293,'RND','25-OCT-10','01-NOV-10',127.50,'KUTA','HERMAN',1,1
55551,'RND','04-NOV-10','08-NOV-10',127.50,'COOKUS','KASHA',2,0
57705,'RND','12-NOV-10','15-NOV-10',172.50,'ROTHMAN','GLENNIS',1,0
48532,'RND','20-NOV-10','22-NOV-10',135.00,'VANDEBRINK','TRESSIE',1,0
32049,'RND','22-NOV-10','04-DEC-10',135.00,'PANOS','LESTER',1,1
54369,'RND','04-DEC-10','06-DEC-10',172.50,'MULE','DIONNA',1,0
24667,'RND','08-DEC-10','09-DEC-10',187.50,'BAUGUESS','ERYN',1,0
68385,'RND','10-DEC-10','12-DEC-10',172.50,'ALBERO','ABBEY',1,0
46577,'RND','12-DEC-10','14-DEC-10',135.00,'MAURER','TEODORO',1,0
41783,'RND','19-DEC-10','20-DEC-10',187.50,'LEDOUX','LENA',1,0
30020,'RND','21-DEC-10','28-DEC-10',135.00,'PORTO','MARIANO',1,1
26701,'RND','28-DEC-10','30-DEC-10',150.00,'DEJAEGER','WELDON',2,0
69598,'RND','30-DEC-10','31-DEC-10',150.00,'RENIER','MARCELLUS',1,0
97512,'RND','31-DEC-10','02-JAN-11',150.00,'FRAILEY','JUANITA',1,0
74548,'IBS','13-JAN-10','16-JAN-10',172.50,'BORROMEO','EBONY',1,1
89123,'IBS','20-JAN-10','30-JAN-10',172.50,'GISSLER','EFRAIN',1,0
77967,'IBS','30-JAN-10','06-FEB-10',172.50,'MCNEELEY','ARTHUR',1,0
62333,'IBS','06-FEB-10','07-FEB-10',150.00,'ABATIELL','CATHRYN',2,0
72456,'IBS','08-FEB-10','10-FEB-10',150.00,'STARTIN','BRUNA',1,1
15733,'IBS','11-FEB-10','13-FEB-10',172.50,'BEALLE','RASHAD',1,0
39602,'IBS','13-FEB-10','23-FEB-10',150.00,'STUART','IVA',1,1
75477,'IBS','23-FEB-10','24-FEB-10',172.50,'JAHR','JESSIE',2,0
41754,'IBS','24-FEB-10','25-FEB-10',172.50,'ANA','ELLAN',1,0
12138,'IBS','28-FEB-10','05-MAR-10',150.00,'SHARIAT','JARRED',1,0
95260,'IBS','07-MAR-10','19-MAR-10',187.50,'PERRINO','DENNY',1,0
63558,'IBS','20-MAR-10','22-MAR-10',150.00,'KEPKE','HAROLD',1,1
53535,'IBS','22-MAR-10','25-MAR-10',172.50,'ALLENDE','VIRGIL',1,1
63746,'IBS','25-MAR-10','27-MAR-10',187.50,'SCARLES','LANDON',1,1
58881,'IBS','27-MAR-10','29-MAR-10',150.00,'RONFELDT','JERMAINE',1,0
16933,'IBS','01-APR-10','03-APR-10',150.00,'NORSWORTHY','AUBREY',2,0
18900,'IBS','03-APR-10','05-APR-10',172.50,'LAURY','EMILY',2,0
58762,'IBS','05-APR-10','07-APR-10',127.50,'REDEPENNING','FAITH',1,0
50223,'IBS','12-APR-10','14-APR-10',135.00,'CALLICUTT','HONG',1,0
84715,'IBS','18-APR-10','19-APR-10',150.00,'BECKUM','MISSY',1,0
55641,'IBS','23-APR-10','25-APR-10',150.00,'ISHIBASHI','CAPRICE',1,1
99268,'IBS','30-APR-10','03-MAY-10',135.00,'LEEHY','NENA',1,0
14001,'IBS','11-MAY-10','12-MAY-10',187.50,'COSTON','LANNY',1,0
63652,'IBS','14-MAY-10','20-MAY-10',172.50,'COVERT','ADAM',1,1
28227,'IBS','30-MAY-10','04-JUN-10',172.50,'STUART','IVA',2,0
81780,'IBS','09-JUN-10','10-JUN-10',150.00,'ENTWISLE','THOMAS',1,0
44426,'IBS','22-JUN-10','23-JUN-10',150.00,'CHEESE','TRINIDAD',1,0
62816,'IBS','07-JUL-10','11-JUL-10',127.50,'MAEWEATHER','AUGUST',1,0
94074,'IBS','15-JUL-10','16-JUL-10',135.00,'TRIBBY','ADELIA',1,0
22981,'IBS','21-JUL-10','23-JUL-10',172.50,'KNERIEN','GRANT',1,0
72503,'IBS','23-JUL-10','30-JUL-10',150.00,'VELZEBOER','HAN',2,0
44428,'IBS','04-AUG-10','06-AUG-10',172.50,'ZAVADOSKI','CLAIR',1,0
26135,'IBS','09-AUG-10','14-AUG-10',150.00,'STORDAHL','NATOSHA',1,0
88795,'IBS','18-AUG-10','26-AUG-10',150.00,'EURICH','ANTONE',1,1
78565,'IBS','28-AUG-10','31-AUG-10',187.50,'WAGERS','HOUSTON',2,0
97220,'IBS','31-AUG-10','04-SEP-10',187.50,'WIXOM','MARCIA',1,1
37585,'IBS','06-SEP-10','08-SEP-10',135.00,'NOAH','DOROTHEA',2,0
67689,'IBS','08-SEP-10','11-SEP-10',172.50,'DELGUIDICE','DAN',2,0
53723,'IBS','11-SEP-10','12-SEP-10',135.00,'KVETON','FREDRICK',2,0
11996,'IBS','14-SEP-10','16-SEP-10',187.50,'BURBANK','ROBERT',1,0
55363,'IBS','20-SEP-10','22-SEP-10',135.00,'VERDINE','ANTONINA',1,0
53747,'IBS','22-SEP-10','23-SEP-10',135.00,'SPEARIN','TOMMY',1,1
59610,'IBS','23-SEP-10','30-SEP-10',150.00,'EGELSTON','EMANUEL',2,0
77319,'IBS','09-OCT-10','11-OCT-10',172.50,'WIDOWSKI','EUSEBIO',2,0
58148,'IBS','11-OCT-10','13-OCT-10',172.50,'VOLANTE','EMERY',1,0
62305,'IBS','15-OCT-10','22-OCT-10',150.00,'KAMROWSKI','EVITA',2,0
95100,'IBS','27-OCT-10','05-NOV-10',172.50,'LABAT','JEANMARIE',1,0
93407,'IBS','05-NOV-10','07-NOV-10',187.50,'KOLP','PAMELIA',1,0
35870,'IBS','09-NOV-10','11-NOV-10',135.00,'DONIGAN','GLEN',1,1
42731,'IBS','11-NOV-10','15-NOV-10',172.50,'HOTARD','ALYSIA',2,0
22561,'IBS','15-NOV-10','21-NOV-10',127.50,'VUTURO','DEVORAH',1,0
49482,'IBS','21-NOV-10','02-DEC-10',172.50,'ATTEBURG','ELMIRA',2,0
66331,'IBS','02-DEC-10','06-DEC-10',135.00,'SEVILLANO','LILLI',1,1
27490,'IBS','06-DEC-10','08-DEC-10',150.00,'PENDLEY','SCOTTIE',1,1
40675,'IBS','13-DEC-10','14-DEC-10',150.00,'HANUS','THEOLA',1,0
51097,'IBS','18-DEC-10','20-DEC-10',135.00,'TOODLE','NOLA',2,0
60749,'IBS','22-DEC-10','24-DEC-10',135.00,'DONAHER','LAKIA',1,0
58196,'IBS','24-DEC-10','30-DEC-10',150.00,'ZELINSKI','ARTHUR',1,0
96658,'IBS','30-DEC-10','01-JAN-11',187.50,'SCHLESSELMAN','NEVILLE',1,0
17265,'AOB','01-JAN-10','06-JAN-10',175.00,'HENLY','RUPERT',4,0
52597,'AOB','11-JAN-10','14-JAN-10',175.00,'CASMORE','MARINE',3,0
67200,'AOB','16-JAN-10','23-JAN-10',148.75,'CHET','CHARLEEN',1,2
28406,'AOB','23-JAN-10','29-JAN-10',175.00,'COOKUS','KASHA',2,1
10489,'AOB','02-FEB-10','05-FEB-10',218.75,'CARISTO','MARKITA',2,1
31993,'AOB','08-FEB-10','10-FEB-10',201.25,'ZIEBARTH','ADELAIDE',1,3
30937,'AOB','14-FEB-10','15-FEB-10',175.00,'FITZGERREL','DENNY',1,3
15870,'AOB','15-FEB-10','19-FEB-10',175.00,'CORIATY','BERTA',1,3
94545,'AOB','03-MAR-10','13-MAR-10',201.25,'SHERRANGE','AUGUST',2,0
57527,'AOB','26-MAR-10','28-MAR-10',201.25,'ABAJA','RHEA',2,0
93341,'AOB','02-APR-10','08-APR-10',175.00,'FROHMAN','SHAYNE',3,1
72945,'AOB','12-APR-10','13-APR-10',201.25,'KOHS','BOB',1,1
65417,'AOB','13-APR-10','15-APR-10',175.00,'ACHTER','GRETA',1,1
50207,'AOB','20-APR-10','21-APR-10',175.00,'ROSENDO','TAREN',1,0
12258,'AOB','23-APR-10','27-APR-10',175.00,'KANNEL','RODGER',1,0
58755,'AOB','30-APR-10','01-MAY-10',175.00,'MALNAR','GROVER',1,0
17955,'AOB','05-MAY-10','09-MAY-10',201.25,'PANARELLO','TODD',2,0
75853,'AOB','10-MAY-10','12-MAY-10',175.00,'MELOT','JENNA',4,0
58972,'AOB','17-MAY-10','19-MAY-10',157.50,'BERS','BRENDA',2,1
48113,'AOB','24-MAY-10','25-MAY-10',175.00,'BABU','SARAI',2,0
17344,'AOB','25-MAY-10','26-MAY-10',218.75,'GALOW','RICKEY',1,1
33806,'AOB','27-MAY-10','28-MAY-10',175.00,'OXFORD','KATRICE',1,2
28455,'AOB','29-MAY-10','31-MAY-10',175.00,'RISHA','NORBERTO',1,1
14940,'AOB','01-JUN-10','12-JUN-10',175.00,'BISHOFF','ISREAL',2,0
43225,'AOB','12-JUN-10','13-JUN-10',157.50,'CAPRON','CASSAUNDRA',1,1
54831,'AOB','15-JUN-10','21-JUN-10',201.25,'BAUGUESS','ERYN',1,3
59225,'AOB','26-JUN-10','30-JUN-10',201.25,'DURAN','BO',1,0
18465,'AOB','30-JUN-10','07-JUL-10',175.00,'KRIEGH','AMADO',2,0
38013,'AOB','08-JUL-10','15-JUL-10',175.00,'RURY','SENA',1,1
47004,'AOB','15-JUL-10','28-JUL-10',175.00,'STEBNER','MAXIE',1,1
56286,'AOB','29-JUL-10','31-JUL-10',201.25,'BRICKEL','ROCKY',3,1
29253,'AOB','31-JUL-10','03-AUG-10',175.00,'HILDRED','MARTY',3,1
76149,'AOB','07-AUG-10','09-AUG-10',201.25,'HONEYWELL','JULIANA',2,2
24300,'AOB','09-AUG-10','15-AUG-10',201.25,'CANDON','PIERRE',4,0
13058,'AOB','17-AUG-10','18-AUG-10',157.50,'ABATIELL','CATHRYN',1,2
95605,'AOB','18-AUG-10','20-AUG-10',218.75,'FIGLIOLI','NANCI',1,2
17270,'AOB','20-AUG-10','23-AUG-10',175.00,'RELLIHAN','COURTNEY',1,0
67427,'AOB','02-SEP-10','14-SEP-10',175.00,'STRACK','PORTER',1,3
33748,'AOB','14-SEP-10','16-SEP-10',175.00,'PIGNONE','JOEL',1,3
47146,'AOB','16-SEP-10','23-SEP-10',201.25,'GATTSHALL','REGAN',1,0
95204,'AOB','08-OCT-10','14-OCT-10',157.50,'CARRUTH','SANDY',1,2
41619,'AOB','15-OCT-10','22-OCT-10',175.00,'MASSEY','DORIAN',4,0
80390,'AOB','22-OCT-10','31-OCT-10',157.50,'PHILBERT','CHRISTIE',2,2
44836,'AOB','31-OCT-10','03-NOV-10',148.75,'DEFRANG','DWAIN',1,0
69035,'AOB','18-NOV-10','26-NOV-10',218.75,'KU','MERIDETH',1,3
29287,'AOB','01-DEC-10','08-DEC-10',218.75,'FRYDAY','HERBERT',2,0
18834,'AOB','08-DEC-10','10-DEC-10',148.75,'DUCHARME','MIGUELINA',2,0
58934,'AOB','15-DEC-10','22-DEC-10',201.25,'RICHARD','ROBBY',1,1
82502,'AOB','25-DEC-10','26-DEC-10',175.00,'KRULIK','JEFFRY',1,2
36890,'AOB','26-DEC-10','28-DEC-10',175.00,'PHILBERT','CHRISTIE',2,1
10984,'AOB','28-DEC-10','01-JAN-11',201.25,'ZULLO','WILLY',2,1
80192,'MWC','01-JAN-10','03-JAN-10',112.50,'MUHLESTEIN','REINALDO',3,1
58266,'MWC','08-JAN-10','14-JAN-10',125.00,'PICKARD','HORTENCIA',1,0
53876,'MWC','14-JAN-10','15-JAN-10',125.00,'KEBEDE','ARON',3,0
82409,'MWC','30-JAN-10','01-FEB-10',125.00,'QUARTO','VANDA',4,0
39640,'MWC','01-FEB-10','05-FEB-10',143.75,'HERZING','DELPHIA',2,1
31371,'MWC','05-FEB-10','06-FEB-10',125.00,'TARZIA','KAYLEE',2,0
31508,'MWC','10-FEB-10','14-FEB-10',112.50,'FULK','GENE',4,0
37985,'MWC','15-FEB-10','18-FEB-10',112.50,'PEDERSON','DOTTIE',1,1
54966,'MWC','23-FEB-10','24-FEB-10',125.00,'MAZUREK','LEIGHANN',1,0
64987,'MWC','28-FEB-10','05-MAR-10',125.00,'BRESSE','BURTON',1,0
40678,'MWC','22-MAR-10','29-MAR-10',112.50,'KENNETT','QUEEN',3,0
36356,'MWC','29-MAR-10','04-APR-10',125.00,'SPECTOR','FRITZ',2,1
35180,'MWC','07-APR-10','08-APR-10',125.00,'POWNELL','BRIDGET',1,0
96909,'MWC','09-APR-10','15-APR-10',125.00,'WILLIBRAND','HEATHER',3,0
79056,'MWC','19-APR-10','25-APR-10',125.00,'GANZER','HYMAN',2,0
90108,'MWC','30-APR-10','01-MAY-10',156.25,'FANZO','TERRY',1,0
30479,'MWC','01-MAY-10','10-MAY-10',143.75,'QUISPE','MARGARITO',1,1
60169,'MWC','10-MAY-10','16-MAY-10',125.00,'ROSATI','LORENA',1,3
91415,'MWC','16-MAY-10','18-MAY-10',112.50,'LEHRFELD','CHERLY',3,0
87943,'MWC','21-MAY-10','28-MAY-10',125.00,'LUTFY','LIZETTE',2,0
14273,'MWC','28-MAY-10','30-MAY-10',125.00,'STARE','ELIJAH',1,0
25134,'MWC','31-MAY-10','02-JUN-10',143.75,'HARDYMAN','CLAYTON',1,1
34244,'MWC','04-JUN-10','06-JUN-10',112.50,'SPIKE','ROSENDA',4,0
84244,'MWC','06-JUN-10','07-JUN-10',125.00,'TALAT','MEAGHAN',2,1
64456,'MWC','07-JUN-10','09-JUN-10',125.00,'MCCLENNINGHAM','BRADLY',1,2
86375,'MWC','12-JUN-10','22-JUN-10',156.25,'RANAUDO','SELINA',1,0
84120,'MWC','29-JUN-10','05-JUL-10',143.75,'LOTTO','MYRA',3,1
