Code,Room,CheckIn,CheckOut,Rate,LastName,FirstName,Adults,Kids
72817,'MWC','08-JUL-10','09-JUL-10',143.75,'FINEFROCK','ALEXIS',1,2
16136,'MWC','09-JUL-10','12-JUL-10',143.75,'FERENCE','MORGAN',1,0
44378,'MWC','12-JUL-10','13-JUL-10',125.00,'COTMAN','JOLYNN',1,3
54323,'MWC','13-JUL-10','14-JUL-10',106.25,'LUNNEY','YVETTE',3,0
18311,'MWC','27-JUL-10','31-JUL-10',125.00,'LUEDKE','BRYNN',1,1
65909,'MWC','31-JUL-10','01-AUG-10',112.50,'BENDICKSON','NEWTON',2,0
70287,'MWC','02-AUG-10','11-AUG-10',143.75,'MAEDA','DUSTY',1,0
92348,'MWC','11-AUG-10','17-AUG-10',125.00,'BARTHELL','RICARDA',1,0
53295,'MWC','17-AUG-10','22-AUG-10',106.25,'HANUS','THEOLA',2,1
97375,'MWC','26-AUG-10','27-AUG-10',112.50,'DONNELLEY','GARNET',3,0
79219,'MWC','27-AUG-10','30-AUG-10',125.00,'KLAASS','HYON',3,1
69840,'MWC','30-AUG-10','03-SEP-10',112.50,'KNERIEN','GRANT',2,1
95620,'MWC','07-SEP-10','10-SEP-10',112.50,'ZAHLER','GORDON',1,0
35136,'MWC','10-SEP-10','12-SEP-10',112.50,'MALCHOW','RAMIRO',1,0
67464,'MWC','27-SEP-10','30-SEP-10',112.50,'KVETON','FREDRICK',1,1
38677,'MWC','05-OCT-10','11-OCT-10',156.25,'HORELICK','BYRON',2,0
32116,'MWC','15-OCT-10','17-OCT-10',143.75,'RUSSO','MELODY',1,1
21848,'MWC','17-OCT-10','18-OCT-10',112.50,'CLOFFI','CHAROLETTE',1,0
73473,'MWC','18-OCT-10','27-OCT-10',125.00,'ROTCHFORD','DWIGHT',3,0
98441,'MWC','30-OCT-10','07-NOV-10',106.25,'RAMPLEY','HERMA',4,0
54781,'MWC','07-NOV-10','11-NOV-10',125.00,'KUTA','HERMAN',1,2
93587,'MWC','11-NOV-10','12-NOV-10',112.50,'ZELAYA','PRINCE',3,1
33271,'MWC','29-NOV-10','02-DEC-10',143.75,'YONKERS','RHETT',2,2
40043,'MWC','04-DEC-10','14-DEC-10',125.00,'LANSBERRY','JESUSITA',3,1
33155,'MWC','14-DEC-10','16-DEC-10',143.75,'FOLGER','ELOISA',1,0
88588,'MWC','16-DEC-10','17-DEC-10',125.00,'RELFORD','MARYBELLE',2,0
57015,'MWC','19-DEC-10','20-DEC-10',106.25,'BUSTER','TOM',1,0
87890,'MWC','20-DEC-10','22-DEC-10',143.75,'HELKE','ISAAC',1,0
66189,'MWC','30-DEC-10','04-JAN-11',143.75,'FROEHNER','LATRISHA',3,0
76801,'HBB','06-JAN-10','18-JAN-10',125.00,'CRACE','HERB',1,1
24408,'HBB','18-JAN-10','19-JAN-10',100.00,'RADIN','RUSTY',1,0
21980,'HBB','05-FEB-10','08-FEB-10',115.00,'SIDDELL','MACY',1,1
87260,'HBB','13-FEB-10','15-FEB-10',90.00,'REPKE','CHAE',1,1
78241,'HBB','20-FEB-10','28-FEB-10',85.00,'CHAMBLEE','ALTHA',2,0
64657,'HBB','01-MAR-10','06-MAR-10',115.00,'VIPPERMAN','PABLO',2,0
25558,'HBB','17-MAR-10','19-MAR-10',125.00,'SHOULDER','FLORENTINO',1,1
82874,'HBB','30-MAR-10','09-APR-10',125.00,'ATTEBURG','ELMIRA',1,1
89780,'HBB','09-APR-10','11-APR-10',100.00,'WAHR','CLINT',1,0
63523,'HBB','15-APR-10','16-APR-10',115.00,'RATTANA','WINFRED',1,0
30723,'HBB','16-APR-10','23-APR-10',125.00,'MASSER','TROY',2,0
88884,'HBB','27-APR-10','30-APR-10',85.00,'KIRAKOSYAN','KAREEM',1,1
18019,'HBB','03-MAY-10','05-MAY-10',115.00,'ARNDELL','JEFFEREY',1,1
77379,'HBB','06-MAY-10','08-MAY-10',115.00,'TORNQUIST','JESS',1,0
45157,'HBB','11-MAY-10','18-MAY-10',115.00,'WICKLIN','WYNELL',2,0
77574,'HBB','22-MAY-10','03-JUN-10',90.00,'CASMORE','MARINE',1,1
69945,'HBB','07-JUN-10','09-JUN-10',115.00,'FLEURILUS','KATTIE',1,0
73154,'HBB','14-JUN-10','19-JUN-10',115.00,'SAILORS','SANDA',1,0
97000,'HBB','20-JUN-10','26-JUN-10',125.00,'OCHS','ANGLA',1,0
34855,'HBB','01-JUL-10','04-JUL-10',100.00,'YURICK','SHARA',2,0
86394,'HBB','07-JUL-10','09-JUL-10',100.00,'WESTLING','DACIA',2,0
49467,'HBB','09-JUL-10','16-JUL-10',115.00,'SUSMILCH','RAYMUNDO',1,0
65206,'HBB','16-JUL-10','21-JUL-10',100.00,'HIRONS','RANDAL',1,1
12686,'HBB','22-JUL-10','25-JUL-10',85.00,'GROWNEY','MELVIN',2,0
92608,'HBB','30-JUL-10','01-AUG-10',125.00,'PENCEK','SILVIA',1,0
71443,'HBB','02-AUG-10','05-AUG-10',100.00,'KLIMAVICIUS','ULRIKE',1,0
52799,'HBB','05-AUG-10','07-AUG-10',85.00,'WANDREI','ISSAC',1,0
41880,'HBB','07-AUG-10','09-AUG-10',100.00,'PLAKE','KARMEN',1,0
25262,'HBB','09-AUG-10','11-AUG-10',115.00,'YAPLE','CLAUDIE',1,0
10500,'HBB','11-AUG-10','12-AUG-10',90.00,'YESSIOS','ANNIS',1,0
97585,'HBB','15-AUG-10','16-AUG-10',85.00,'PARISER','ELIJAH',1,0
84334,'HBB','19-AUG-10','25-AUG-10',125.00,'NEUBECKER','GARY',2,0
28589,'HBB','25-AUG-10','26-AUG-10',115.00,'RIMAR','KEELY',2,0
62874,'HBB','26-AUG-10','27-AUG-10',100.00,'SKIBA','MITCHELL',1,1
46665,'HBB','31-AUG-10','09-SEP-10',100.00,'MABRA','MARGET',1,0
40241,'HBB','13-SEP-10','15-SEP-10',85.00,'CORSARO','SHELLA',1,1
48604,'HBB','16-SEP-10','22-SEP-10',115.00,'GARCES','CRISTIE',1,1
48665,'HBB','26-SEP-10','28-SEP-10',90.00,'STOUDYMIRE','COLUMBUS',1,1
20572,'HBB','28-SEP-10','29-SEP-10',115.00,'SANDLER','JENISE',2,0
97269,'HBB','04-OCT-10','05-OCT-10',115.00,'MELVE','PHIL',1,1
25616,'HBB','05-OCT-10','06-OCT-10',100.00,'KOSANOVIC','EWA',1,0
87713,'HBB','08-OCT-10','10-OCT-10',90.00,'TANKER','JONE',1,0
44040,'HBB','15-OCT-10','16-OCT-10',90.00,'ZELAYA','PRINCE',1,0
21202,'HBB','21-OCT-10','23-OCT-10',125.00,'CASAGRANDA','BRAIN',2,0
10105,'HBB','23-OCT-10','25-OCT-10',100.00,'SELBIG','CONRAD',1,0
19194,'HBB','29-OCT-10','05-NOV-10',125.00,'WORKINGER','CLIFTON',1,0
35959,'HBB','07-NOV-10','09-NOV-10',100.00,'BRAND','TROY',1,0
74141,'HBB','14-NOV-10','16-NOV-10',100.00,'BRODOWSKI','RODERICK',1,0
56737,'HBB','17-NOV-10','18-NOV-10',100.00,'PETTINE','NUMBERS',2,0
80302,'HBB','22-NOV-10','24-NOV-10',115.00,'KLEIMAN','MAURICIO',1,0
55862,'HBB','28-NOV-10','05-DEC-10',85.00,'BIERWAGEN','MARK',1,1
63078,'HBB','05-DEC-10','06-DEC-10',90.00,'WHITTEN','MITZI',1,0
63043,'HBB','06-DEC-10','07-DEC-10',85.00,'CIERPKE','DOT',1,1
73785,'HBB','07-DEC-10','09-DEC-10',100.00,'ROGGE','MEREDITH',2,0
93165,'HBB','10-DEC-10','14-DEC-10',90.00,'LEDOUX','LENA',1,0
58668,'HBB','14-DEC-10','19-DEC-10',125.00,'COASTER','MERLE',1,1
17672,'HBB','21-DEC-10','22-DEC-10',90.00,'DECHELLIS','AARON',1,0
84695,'HBB','22-DEC-10','23-DEC-10',90.00,'BRAND','TROY',2,0
38636,'HBB','29-DEC-10','31-DEC-10',115.00,'FORESTA','JORDON',1,0
43157,'HBB','31-DEC-10','06-JAN-11',100.00,'STURN','NEVADA',2,0
96005,'IBD','01-JAN-10','07-JAN-10',150.00,'BUTALA','YEVETTE',3,0
67066,'IBD','07-JAN-10','11-JAN-10',135.00,'EDHOLM','ALFRED',3,1
14226,'IBD','11-JAN-10','12-JAN-10',150.00,'SCHOENHUT','VERNICE',2,1
62078,'IBD','12-JAN-10','25-JAN-10',172.50,'BRODOWSKI','RODERICK',1,0
43303,'IBD','27-JAN-10','28-JAN-10',150.00,'MENINO','STEVEN',1,1
14678,'IBD','28-JAN-10','30-JAN-10',150.00,'SATERFIELD','FRANCISCO',3,1
30363,'IBD','30-JAN-10','09-FEB-10',172.50,'JAHALY','DELORSE',3,0
80613,'IBD','09-FEB-10','12-FEB-10',135.00,'CREDIT','JANESSA',1,3
98216,'IBD','18-FEB-10','25-FEB-10',150.00,'RAMSDEN','BILLIE',1,0
43654,'IBD','27-FEB-10','28-FEB-10',172.50,'BORROMEO','EBONY',2,1
56509,'IBD','08-MAR-10','10-MAR-10',150.00,'VONDRA','HUMBERTO',3,0
95519,'IBD','21-MAR-10','23-MAR-10',172.50,'ZINDEL','CHUNG',2,2
57275,'IBD','28-MAR-10','02-APR-10',150.00,'MABRA','MARGET',3,0
66089,'IBD','06-APR-10','07-APR-10',135.00,'WINNEN','TYLER',2,1
70741,'IBD','09-APR-10','14-APR-10',150.00,'EERKES','CODY',3,0
20107,'IBD','14-APR-10','16-APR-10',135.00,'ARBUCKLE','LORENA',2,1
13136,'IBD','16-APR-10','17-APR-10',187.50,'FEYLER','EMILIA',1,0
33427,'IBD','17-APR-10','21-APR-10',135.00,'BEALLE','RASHAD',1,0
80989,'IBD','24-APR-10','06-MAY-10',150.00,'TIPPIN','ASUNCION',1,0
97996,'IBD','06-MAY-10','07-MAY-10',135.00,'LUCIDO','AHMAD',1,1
55870,'IBD','08-MAY-10','13-MAY-10',135.00,'BELONGIE','BIBI',1,3
11645,'IBD','13-MAY-10','19-MAY-10',135.00,'SWAIT','DAN',2,1
19394,'IBD','23-MAY-10','25-MAY-10',150.00,'HARPE','GERMAN',1,2
99845,'IBD','27-MAY-10','28-MAY-10',150.00,'SEVILLANO','LILLI',3,0
32933,'IBD','05-JUN-10','06-JUN-10',135.00,'MURASSO','JAMIE',2,1
83021,'IBD','06-JUN-10','07-JUN-10',172.50,'KLAVETTER','DOUGLASS',1,3
65153,'IBD','12-JUN-10','14-JUN-10',150.00,'VEGHER','ANGELA',1,2
96983,'IBD','18-JUN-10','23-JUN-10',127.50,'CLOWERD','ARNULFO',2,1
86560,'IBD','23-JUN-10','24-JUN-10',187.50,'SHUTTERS','CLARINDA',3,1
87086,'IBD','28-JUN-10','07-JUL-10',150.00,'WAGERS','HOUSTON',1,0
98882,'IBD','07-JUL-10','14-JUL-10',127.50,'GOON','JONE',1,0
27983,'IBD','22-JUL-10','24-JUL-10',135.00,'SWARTWOOD','JENI',3,1
37425,'IBD','26-JUL-10','28-JUL-10',150.00,'FIERECK','ALBERTA',4,0
17222,'IBD','28-JUL-10','07-AUG-10',150.00,'BOHMAN','LAYNE',1,3
20269,'IBD','12-AUG-10','19-AUG-10',135.00,'BILLICK','NIEVES',1,0
24326,'IBD','19-AUG-10','21-AUG-10',135.00,'CULMER','LLOYD',1,3
63600,'IBD','21-AUG-10','28-AUG-10',150.00,'WEARS','LIBBIE',3,0
37845,'IBD','29-AUG-10','30-AUG-10',127.50,'PENEZ','AMIEE',1,0
24986,'IBD','30-AUG-10','01-SEP-10',150.00,'HEATH','PASQUALE',4,0
12085,'IBD','04-SEP-10','08-SEP-10',135.00,'GLASGLOW','EMMANUEL',2,0
29937,'IBD','08-SEP-10','10-SEP-10',150.00,'OBERHAUSEN','JODY',2,1
11703,'IBD','10-SEP-10','11-SEP-10',172.50,'HAVIS','SHERILYN',2,0
10183,'IBD','19-SEP-10','20-SEP-10',150.00,'GABLER','DOLLIE',2,0
14149,'IBD','20-SEP-10','22-SEP-10',150.00,'HOULIHAN','LEVI',2,1
17405,'IBD','02-OCT-10','03-OCT-10',127.50,'KESTER','KIZZY',3,1
21625,'IBD','03-OCT-10','14-OCT-10',187.50,'BOSE','FRANCISCO',1,2
43651,'IBD','19-OCT-10','21-OCT-10',150.00,'LAGERMAN','LEOLA',2,0
37060,'IBD','21-OCT-10','23-OCT-10',150.00,'PASSANTINO','DALLAS',1,3
66548,'IBD','23-OCT-10','26-OCT-10',150.00,'FEASTER','KRISTOPHER',3,0
11857,'IBD','27-OCT-10','29-OCT-10',187.50,'HARDINA','LORITA',4,0
33395,'IBD','31-OCT-10','02-NOV-10',150.00,'METER','ROSA',2,0
43584,'IBD','02-NOV-10','04-NOV-10',135.00,'BRUSKI','MONTY',1,2
93736,'IBD','07-NOV-10','10-NOV-10',135.00,'TREGRE','COLTON',2,1
44310,'IBD','15-NOV-10','21-NOV-10',135.00,'DIEZ','NADIA',4,0
47511,'IBD','21-NOV-10','22-NOV-10',172.50,'VELIE','NIKKI',1,2
88892,'IBD','22-NOV-10','26-NOV-10',187.50,'MARKWORTH','DESPINA',4,0
26798,'IBD','30-NOV-10','06-DEC-10',135.00,'BONJORNO','IGNACIO',1,1
33195,'IBD','06-DEC-10','12-DEC-10',150.00,'DEHLINGER','VANCE',3,1
72506,'IBD','12-DEC-10','25-DEC-10',150.00,'KNERIEN','GRANT',2,0
70889,'IBD','25-DEC-10','26-DEC-10',172.50,'DINUNZIO','FELIPE',1,3
72890,'IBD','26-DEC-10','27-DEC-10',172.50,'AKHTAR','BENTON',1,0
71679,'IBD','27-DEC-10','31-DEC-10',172.50,'MIKEL','BRIGIDA',1,0
43692,'IBD','31-DEC-10','01-JAN-11',172.50,'BEAMON','HYACINTH',1,0
83481,'TAA','03-JAN-10','07-JAN-10',67.50,'ENGELSON','MIKKI',2,0
38209,'TAA','08-JAN-10','13-JAN-10',86.25,'ECKERT','EDIE',1,0
89102,'TAA','14-JAN-10','15-JAN-10',67.50,'CARBACK','ZOLA',2,0
87915,'TAA','18-JAN-10','24-JAN-10',63.75,'ACHENBACH','HERB',1,0
57627,'TAA','29-JAN-10','05-FEB-10',67.50,'SWEAZY','ROY',1,1
77911,'TAA','05-FEB-10','07-FEB-10',75.00,'WIDOWSKI','EUSEBIO',2,0
56475,'TAA','07-FEB-10','08-FEB-10',93.75,'KLIGER','TRICIA',1,0
89519,'TAA','09-FEB-10','10-FEB-10',75.00,'STIMSON','NICOLA',1,0
62313,'TAA','10-FEB-10','12-FEB-10',86.25,'WAEGNER','BROOKS',1,1
68829,'TAA','12-FEB-10','15-FEB-10',67.50,'POIRRIER','SUZETTE',1,1
84756,'TAA','19-FEB-10','22-FEB-10',75.00,'CARLYLE','BILLYE',1,1
13972,'TAA','22-FEB-10','25-FEB-10',67.50,'DAYA','COREY',2,0
55985,'TAA','25-FEB-10','26-FEB-10',86.25,'BASSI','DUSTY',1,0
92508,'TAA','26-FEB-10','27-FEB-10',75.00,'MULE','DIONNA',2,0
56344,'TAA','02-MAR-10','03-MAR-10',86.25,'INGUARDSEN','HARRISON',1,0
24420,'TAA','03-MAR-10','12-MAR-10',75.00,'SCHLESSER','FLOYD',1,1
74927,'TAA','24-MAR-10','26-MAR-10',67.50,'MACROSTIE','SABRINA',1,0
69499,'TAA','27-MAR-10','29-MAR-10',75.00,'AKHTAR','BENTON',1,0
44771,'TAA','29-MAR-10','30-MAR-10',67.50,'NOBLIN','BELKIS',2,0
31636,'TAA','09-APR-10','11-APR-10',75.00,'FAGERSTROM','ALLAN',1,0
36855,'TAA','13-APR-10','14-APR-10',67.50,'TRAMM','SANG',1,0
92463,'TAA','14-APR-10','15-APR-10',75.00,'DAOUD','STEPHEN',1,0
26423,'TAA','15-APR-10','18-APR-10',86.25,'DEININGER','RICKIE',1,1
49886,'TAA','21-APR-10','27-APR-10',86.25,'BRINAR','WOODROW',1,1
75081,'TAA','27-APR-10','07-MAY-10',75.00,'HANSEN','LAREE',1,0
29496,'TAA','07-MAY-10','14-MAY-10',75.00,'HONIGSBERG','PEARLENE',1,0
97924,'TAA','19-MAY-10','21-MAY-10',75.00,'SPECTOR','FRITZ',2,0
61861,'TAA','30-MAY-10','12-JUN-10',86.25,'EASTLING','AUNDREA',1,0
27125,'TAA','13-JUN-10','15-JUN-10',75.00,'BOESER','DIVINA',1,0
26487,'TAA','15-JUN-10','19-JUN-10',63.75,'JUHL','MILLARD',1,0
97491,'TAA','19-JUN-10','23-JUN-10',86.25,'BALCOM','JOEY',1,0
49153,'TAA','23-JUN-10','30-JUN-10',86.25,'ZEPEDA','ELANA',1,0
68265,'TAA','30-JUN-10','03-JUL-10',67.50,'BREGER','BOYD',2,0
94949,'TAA','03-JUL-10','09-JUL-10',75.00,'FINEFROCK','ALEXIS',1,1
67917,'TAA','09-JUL-10','13-JUL-10',75.00,'SALERNO','LOU',1,0
86151,'TAA','13-JUL-10','15-JUL-10',67.50,'RIOPEL','TANA',1,1
32112,'TAA','20-JUL-10','27-JUL-10',75.00,'SAMPLES','CLAIR',1,0
94735,'TAA','31-JUL-10','05-AUG-10',75.00,'ALMGREN','CHANTAY',1,1
89433,'TAA','08-AUG-10','18-AUG-10',63.75,'SHALHOUP','AMAL',1,0
19017,'TAA','18-AUG-10','30-AUG-10',86.25,'EERKES','CODY',2,0
38017,'TAA','05-SEP-10','07-SEP-10',75.00,'SHOULDER','FLORENTINO',2,0
85547,'TAA','11-SEP-10','16-SEP-10',93.75,'EMIGHOLZ','ERWIN',1,1
35546,'TAA','19-SEP-10','24-SEP-10',67.50,'YUK','TIM',1,0
32552,'TAA','11-OCT-10','12-OCT-10',75.00,'MIDTHUN','EMMANUEL',1,0
16693,'TAA','17-OCT-10','18-OCT-10',67.50,'ASHCROFT','RONALD',1,0
20463,'TAA','19-OCT-10','22-OCT-10',75.00,'VANBLARICUM','CRISTIE',1,1
69654,'TAA','23-OCT-10','29-OCT-10',75.00,'TOLLINCHI','CHRISTOPER',2,0
67381,'TAA','02-NOV-10','04-NOV-10',75.00,'GUERETTE','CLARETTA',2,0
