LastName, FirstName, Grade, Classroom
'CAR', 'MAUDE', 2, 101
'KRISTENSEN', 'STORMY', 6, 112
'VANDERWOUDE', 'SHERWOOD', 3, 107
'NOGODA', 'ISMAEL', 0, 105
'DANESE', 'JANEE', 4, 111
'AMY', 'PATRINA', 1, 102
'PREHM', 'SHANEL', 0, 104
'GRUNIN', 'EMILE', 5, 109
'GELL', 'TAMI', 0, 104
'MADLOCK', 'RAY', 4, 110
'SUDA', 'DARLEEN', 4, 110
'DROP', 'SHERMAN', 0, 104
'PINNELL', 'ROBBY', 3, 107
'BROMLEY', 'EVELINA', 1, 103
'YUEN', 'ANIKA', 1, 103
'BUSTILLOS', 'HILMA', 0, 106
'GOODNOE', 'GAYLE', 4, 111
'BALBOA', 'MEL', 1, 103
'BARTKUS', 'REYNALDO', 1, 102
'GROENEWEG', 'CRYSTA', 3, 107
'HOUTCHENS', 'THEO', 0, 106
'GERSTEIN', 'AL', 5, 109
'MACIAG', 'CHET', 5, 109
'SAADE', 'TOBIE', 4, 110
'BRINE', 'FRANKLYN', 0, 106
'HANNEMANN', 'CHANTAL', 1, 102
'BYRUM', 'BENNIE', 0, 105
'NETZEL', 'JODY', 0, 105
'VANVLIET', 'COLLIN', 0, 106
'HONES', 'GUILLERMINA', 0, 104
'FLACHS', 'JEFFRY', 5, 109
'GRABILL', 'JULIENNE', 0, 106
'AREHART', 'VERTIE', 3, 107
'RUNKLE', 'MARCUS', 1, 102
'MOWATT', 'KITTIE', 0, 105
'HOOSOCK', 'LANCE', 1, 103
'LEAPER', 'ADRIAN', 4, 111
'PASSEY', 'RAYLENE', 4, 110
'NAKAHARA', 'SHERON', 0, 105
'STIRE', 'SHIRLEY', 6, 112
'RODDEY', 'CYRUS', 4, 110
'CRANMER', 'CAREY', 5, 109
'SCHUTZE', 'LANELLE', 5, 109
'FULVIO', 'ELTON', 4, 111
'HOESCHEN', 'LYNNETTE', 4, 108
'SOLOMAN', 'BRODERICK', 0, 106
'LAPLANT', 'SUMMER', 2, 101
'LUSKEY', 'BRITT', 4, 108
'JAGNEAUX', 'ELVIRA', 6, 112
'BIBB', 'SHANAE', 1, 103
'WIRTZFELD', 'DELORAS', 0, 106
'RANSLER', 'RODGER', 1, 102
'NABOZNY', 'CHRISSY', 3, 107
'ATWOOD', 'BETHEL', 5, 109
'CHIARAMONTE', 'NOVELLA', 2, 101
'TRAYWICK', 'KERI', 1, 102
'BRIGHTBILL', 'ANTONY', 1, 102
'HUANG', 'TAWANNA', 5, 109
'SANTORY', 'JORDON', 3, 107
'LARKINS', 'GAYLE', 4, 110
